#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
 259        0  976762584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6  795240448 nvme0n1p6
   7        0    3145728 loop0
   7        1   10485760 loop1
   8        0   10485760 sda
   8        1       2048 sda1
   8        2      20480 sda2
   8        3   10462191 sda3


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
cgroup /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/14e0eb9290217fde2206744c07baee35d6675f677adb09c806880a4e6071f54d/rootfs/sys/fs/cgroup cgroup2 ro,seclabel,nosuid,nodev,noexec,relatime 0 0
tmpfs /tmp tmpfs rw,seclabel,nosuid,nodev,size=65920860k,nr_inodes=1048576,inode64 0 0


#==[ Command ]======================================#
# /sbin/parted -s /dev/sda unit s print
Error: Error opening /dev/sda: Operation not permitted

#==[ Command ]======================================#
# /bin/ls -lR --time-style=long-iso /dev/disk/
/dev/disk/:
total 0
drwxr-xr-x. 2 root root 740 2026-06-12 15:30 by-diskseq
drwxr-xr-x. 2 root root 860 2026-06-12 15:30 by-id
drwxr-xr-x. 2 root root 220 2026-06-12 15:30 by-label
drwxr-xr-x. 2 root root  80 2026-06-12 15:30 by-loop-inode
drwxr-xr-x. 2 root root  60 2026-06-12 10:40 by-loop-ref
drwxr-xr-x. 2 root root 220 2026-06-12 15:30 by-partlabel
drwxr-xr-x. 2 root root 220 2026-06-12 15:30 by-partuuid
drwxr-xr-x. 4 root root 300 2026-06-12 15:30 by-path
drwxr-xr-x. 2 root root 220 2026-06-12 15:30 by-uuid

/dev/disk/by-diskseq:
total 0
lrwxrwxrwx. 1 root root 13 2026-06-12 10:40 1 -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 1-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 1-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 1-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 1-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 1-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 1-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 10 -> ../../loop0
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 11 -> ../../nbd0
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 12 -> ../../nbd1
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 13 -> ../../nbd2
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 14 -> ../../nbd3
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 15 -> ../../nbd4
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 16 -> ../../nbd5
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 17 -> ../../nbd6
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 18 -> ../../nbd7
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 19 -> ../../nbd8
lrwxrwxrwx. 1 root root 10 2026-06-12 10:40 20 -> ../../nbd9
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 21 -> ../../nbd10
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 22 -> ../../nbd11
lrwxrwxrwx. 1 root root 11 2026-06-12 15:07 228 -> ../../loop3
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 23 -> ../../nbd12
lrwxrwxrwx. 1 root root  9 2026-06-12 15:10 232 -> ../../sda
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 232-part1 -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 232-part2 -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 232-part3 -> ../../sda3
lrwxrwxrwx. 1 root root 11 2026-06-12 15:10 233 -> ../../loop1
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 24 -> ../../nbd13
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 25 -> ../../nbd14
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 26 -> ../../nbd15
lrwxrwxrwx. 1 root root 11 2026-06-12 15:28 260 -> ../../loop2
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 6 -> ../../loop4
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 7 -> ../../loop5
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 8 -> ../../loop6
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 9 -> ../../loop7

/dev/disk/by-id:
total 0
lrwxrwxrwx. 1 root root 13 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 13 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1 -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-Samsung_SSD_990_EVO_1TB_S7M3NL0X807555H_1-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 13 2026-06-12 10:40 nvme-eui.0025382841a055e5 -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-eui.0025382841a055e5-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-eui.0025382841a055e5-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-eui.0025382841a055e5-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-eui.0025382841a055e5-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-eui.0025382841a055e5-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 nvme-eui.0025382841a055e5-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root  9 2026-06-12 15:10 scsi-1IET_00010001 -> ../../sda
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-1IET_00010001-part1 -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-1IET_00010001-part2 -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-1IET_00010001-part3 -> ../../sda3
lrwxrwxrwx. 1 root root  9 2026-06-12 15:10 scsi-33000000100000001 -> ../../sda
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-33000000100000001-part1 -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-33000000100000001-part2 -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-33000000100000001-part3 -> ../../sda3
lrwxrwxrwx. 1 root root  9 2026-06-12 15:10 scsi-360000000000000000e00000000010001 -> ../../sda
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-360000000000000000e00000000010001-part1 -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-360000000000000000e00000000010001-part2 -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-360000000000000000e00000000010001-part3 -> ../../sda3
lrwxrwxrwx. 1 root root  9 2026-06-12 15:10 scsi-SIET_VIRTUAL-DISK_beaf11 -> ../../sda
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-SIET_VIRTUAL-DISK_beaf11-part1 -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-SIET_VIRTUAL-DISK_beaf11-part2 -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 scsi-SIET_VIRTUAL-DISK_beaf11-part3 -> ../../sda3
lrwxrwxrwx. 1 root root  9 2026-06-12 15:10 wwn-0x60000000000000000e00000000010001 -> ../../sda
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 wwn-0x60000000000000000e00000000010001-part1 -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 wwn-0x60000000000000000e00000000010001-part2 -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:10 wwn-0x60000000000000000e00000000010001-part3 -> ../../sda3

/dev/disk/by-label:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 COS_ACTIVE -> ../../loop0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 COS_GRUB -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 COS_OEM -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 COS_PERSISTENT -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 COS_RECOVERY -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 COS_STATE -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 EFI -> ../../sda2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 HARV_LH_DEFAULT -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 ROOT -> ../../sda3

/dev/disk/by-loop-inode:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 15:10 0:6-6697 -> ../../loop1
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 259:4-158428 -> ../../loop0

/dev/disk/by-loop-ref:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 \x2frun\x2finitramfs\x2fcos-state\x2fcOS\x2factive.img -> ../../loop0

/dev/disk/by-partlabel:
total 0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 efi -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 oem -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 p.UEFI -> ../../sda2
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 p.legacy -> ../../sda1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 p.lxroot -> ../../sda3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 persistent -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 recovery -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 state -> ../../nvme0n1p4

/dev/disk/by-partuuid:
total 0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 28d22e2b-8e20-461f-b733-6b73b92d6483 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 48d1e54b-ea15-4a43-a473-889f59e6278c -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 6afa2dec-e31a-4c66-a7f5-54084f97f5eb -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 706aea77-0b5f-4896-8827-ddd44ab38a4f -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 7671a577-9cfc-41f3-b7a8-c96706282cdb -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 90c4e628-ff51-4b22-8bae-fcf3d6dfe0d7 -> ../../sda2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 94af0965-5e30-4a63-af7c-4c8cac37f9f1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 9b382acc-3fce-49ff-9f40-2e02d28c3557 -> ../../sda3
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 ec5e163f-8e28-4abf-8c9d-ade1302dc006 -> ../../sda1

/dev/disk/by-path:
total 0
lrwxrwxrwx. 1 root root   9 2026-06-12 15:10 ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1 -> ../../sda
drwxr-xr-x. 7 root root 140 2026-06-12 15:10 ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part
lrwxrwxrwx. 1 root root  10 2026-06-12 15:10 ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part1 -> ../../sda1
lrwxrwxrwx. 1 root root  10 2026-06-12 15:10 ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part2 -> ../../sda2
lrwxrwxrwx. 1 root root  10 2026-06-12 15:10 ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part3 -> ../../sda3
lrwxrwxrwx. 1 root root  13 2026-06-12 10:40 pci-0000:08:00.0-nvme-1 -> ../../nvme0n1
drwxr-xr-x. 7 root root 140 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part
lrwxrwxrwx. 1 root root  15 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root  15 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root  15 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root  15 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root  15 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root  15 2026-06-12 10:40 pci-0000:08:00.0-nvme-1-part6 -> ../../nvme0n1p6

/dev/disk/by-path/ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part:
total 0
drwxr-xr-x. 2 root root  80 2026-06-12 15:10 by-label
drwxr-xr-x. 2 root root 100 2026-06-12 15:10 by-partlabel
drwxr-xr-x. 2 root root 100 2026-06-12 15:10 by-partnum
drwxr-xr-x. 2 root root 100 2026-06-12 15:10 by-partuuid
drwxr-xr-x. 2 root root  80 2026-06-12 15:10 by-uuid

/dev/disk/by-path/ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part/by-label:
total 0
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 EFI -> ../../../../sda2
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 ROOT -> ../../../../sda3

/dev/disk/by-path/ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part/by-partlabel:
total 0
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 p.UEFI -> ../../../../sda2
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 p.legacy -> ../../../../sda1
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 p.lxroot -> ../../../../sda3

/dev/disk/by-path/ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part/by-partnum:
total 0
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 1 -> ../../../../sda1
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 2 -> ../../../../sda2
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 3 -> ../../../../sda3

/dev/disk/by-path/ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part/by-partuuid:
total 0
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 90c4e628-ff51-4b22-8bae-fcf3d6dfe0d7 -> ../../../../sda2
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 9b382acc-3fce-49ff-9f40-2e02d28c3557 -> ../../../../sda3
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 ec5e163f-8e28-4abf-8c9d-ade1302dc006 -> ../../../../sda1

/dev/disk/by-path/ip-10.52.2.192:3260-iscsi-iqn.2019-10.io.longhorn:pvc-0ebca804-b487-4cad-a241-1a1b6bc17980-lun-1-part/by-uuid:
total 0
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 F007-BA59 -> ../../../../sda2
lrwxrwxrwx. 1 root root 16 2026-06-12 15:10 f75f3c2f-67c7-41c8-8aad-ee7bee47842d -> ../../../../sda3

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part:
total 0
drwxr-xr-x. 2 root root 160 2026-06-12 10:40 by-label
drwxr-xr-x. 2 root root 160 2026-06-12 10:40 by-partlabel
drwxr-xr-x. 2 root root 160 2026-06-12 10:40 by-partnum
drwxr-xr-x. 2 root root 160 2026-06-12 10:40 by-partuuid
drwxr-xr-x. 2 root root 160 2026-06-12 10:40 by-uuid

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-label:
total 0
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 COS_GRUB -> ../../../../nvme0n1p1
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 COS_OEM -> ../../../../nvme0n1p2
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 COS_PERSISTENT -> ../../../../nvme0n1p5
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 COS_RECOVERY -> ../../../../nvme0n1p3
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 COS_STATE -> ../../../../nvme0n1p4
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 HARV_LH_DEFAULT -> ../../../../nvme0n1p6

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-partlabel:
total 0
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 efi -> ../../../../nvme0n1p1
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 oem -> ../../../../nvme0n1p2
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 part6 -> ../../../../nvme0n1p6
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 persistent -> ../../../../nvme0n1p5
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 recovery -> ../../../../nvme0n1p3
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 state -> ../../../../nvme0n1p4

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-partnum:
total 0
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 1 -> ../../../../nvme0n1p1
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 2 -> ../../../../nvme0n1p2
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 3 -> ../../../../nvme0n1p3
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 4 -> ../../../../nvme0n1p4
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 5 -> ../../../../nvme0n1p5
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 6 -> ../../../../nvme0n1p6

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-partuuid:
total 0
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 28d22e2b-8e20-461f-b733-6b73b92d6483 -> ../../../../nvme0n1p4
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 48d1e54b-ea15-4a43-a473-889f59e6278c -> ../../../../nvme0n1p5
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 6afa2dec-e31a-4c66-a7f5-54084f97f5eb -> ../../../../nvme0n1p3
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 706aea77-0b5f-4896-8827-ddd44ab38a4f -> ../../../../nvme0n1p2
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 7671a577-9cfc-41f3-b7a8-c96706282cdb -> ../../../../nvme0n1p6
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 94af0965-5e30-4a63-af7c-4c8cac37f9f1 -> ../../../../nvme0n1p1

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-uuid:
total 0
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 6212dc58-3364-45bc-82b9-ba130d04352b -> ../../../../nvme0n1p6
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 9493d0c5-661d-4082-a040-f74724215a06 -> ../../../../nvme0n1p2
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 ECEA-2823 -> ../../../../nvme0n1p1
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 b3f64650-895b-499e-a158-01fe54cd7e23 -> ../../../../nvme0n1p3
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 e348555b-cdd7-4e8d-939e-5e3d6061ca06 -> ../../../../nvme0n1p4
lrwxrwxrwx. 1 root root 21 2026-06-12 10:40 e8eb1680-44f0-48bb-9180-0c6919dabd55 -> ../../../../nvme0n1p5

/dev/disk/by-uuid:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 10:40 2e2ef416-f145-417a-b129-d6551b63899f -> ../../loop0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 6212dc58-3364-45bc-82b9-ba130d04352b -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 9493d0c5-661d-4082-a040-f74724215a06 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 ECEA-2823 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 F007-BA59 -> ../../sda2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 b3f64650-895b-499e-a158-01fe54cd7e23 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 e348555b-cdd7-4e8d-939e-5e3d6061ca06 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:40 e8eb1680-44f0-48bb-9180-0c6919dabd55 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 10 2026-06-12 15:30 f75f3c2f-67c7-41c8-8aad-ee7bee47842d -> ../../sda3

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /dev/mapper/
total 0
crw-------. 1 root root 10, 236 2026-06-12 10:40 control

#==[ Command ]======================================#
# /bin/ls -l --time-style=long-iso /sys/block/
total 0
