#==[ Configuration File ]===========================#
# /proc/partitions
major minor  #blocks  name
   8        0 1757614382 sda
 259        0 1953514584 nvme0n1
 259        1      65536 nvme0n1p1
 259        2      51200 nvme0n1p2
 259        3    8388608 nvme0n1p3
 259        4   15728640 nvme0n1p4
 259        5  157286400 nvme0n1p5
 259        6 1771993088 nvme0n1p6
   7        0    3145728 loop0


#==[ Configuration File ]===========================#
# /etc/fstab
/dev/loop0 / auto ro 0 0
tmpfs /dev/shm tmpfs rw,nosuid,nodev,noexec 0 0
tmpfs /run/overlay tmpfs defaults,size=25% 0 0
overlay /boot overlay defaults,lowerdir=/boot,upperdir=/run/overlay/boot.overlay/upper,workdir=/run/overlay/boot.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /etc overlay defaults,lowerdir=/etc,upperdir=/run/overlay/etc.overlay/upper,workdir=/run/overlay/etc.overlay/work,x-systemd.requires-mounts-for=/run/overlay
overlay /lib/firmware overlay defaults,lowerdir=/lib/firmware,upperdir=/run/overlay/lib-firmware.overlay/upper,workdir=/run/overlay/lib-firmware.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_OEM /oem auto defaults 0 0
overlay /srv overlay defaults,lowerdir=/srv,upperdir=/run/overlay/srv.overlay/upper,workdir=/run/overlay/srv.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/dev/disk/by-label/COS_PERSISTENT /usr/local auto defaults 0 0
/dev/disk/by-label/HARV_LH_DEFAULT /var/lib/harvester/defaultdisk auto defaults 0 0
overlay /var overlay defaults,lowerdir=/var,upperdir=/run/overlay/var.overlay/upper,workdir=/run/overlay/var.overlay/work,x-systemd.requires-mounts-for=/run/overlay
/usr/local/.state/etc-NetworkManager.bind /etc/NetworkManager none defaults,bind 0 0
/usr/local/.state/etc-systemd.bind /etc/systemd none defaults,bind 0 0
/usr/local/.state/etc-rancher.bind /etc/rancher none defaults,bind 0 0
/usr/local/.state/etc-ssh.bind /etc/ssh none defaults,bind 0 0
/usr/local/.state/etc-iscsi.bind /etc/iscsi none defaults,bind 0 0
/usr/local/.state/etc-nvme.bind /etc/nvme none defaults,bind 0 0
/usr/local/.state/etc-cni.bind /etc/cni none defaults,bind 0 0
/usr/local/.state/etc-pki-trust-anchors.bind /etc/pki/trust/anchors none defaults,bind 0 0
/usr/local/.state/home.bind /home none defaults,bind 0 0
/usr/local/.state/opt.bind /opt none defaults,bind 0 0
/usr/local/.state/root.bind /root none defaults,bind 0 0
/usr/local/.state/usr-libexec.bind /usr/libexec none defaults,bind 0 0
/usr/local/.state/var-log.bind /var/log none defaults,bind 0 0
/usr/local/.state/var-lib-rancher.bind /var/lib/rancher none defaults,bind 0 0
/usr/local/.state/var-lib-kubelet.bind /var/lib/kubelet none defaults,bind 0 0
/usr/local/.state/var-lib-wicked.bind /var/lib/wicked none defaults,bind 0 0
/usr/local/.state/var-lib-NetworkManager.bind /var/lib/NetworkManager none defaults,bind 0 0
/usr/local/.state/var-lib-cni.bind /var/lib/cni none defaults,bind 0 0
/usr/local/.state/var-lib-third-party.bind /var/lib/third-party none defaults,bind 0 0
/usr/local/.state/var-crash.bind /var/crash none defaults,bind 0 0
/usr/local/.state/var-lib-longhorn.bind /var/lib/longhorn none defaults,bind 0 0
/usr/local/.state/var-lib-rook.bind /var/lib/rook none defaults,bind 0 0
/usr/local/.state/var-lib-ceph.bind /var/lib/ceph none defaults,bind 0 0
/usr/local/.state/etc-ceph.bind /etc/ceph none defaults,bind 0 0
/usr/local/.state/etc-webhook.bind /etc/webhook none defaults,bind 0 0


#==[ Command ]======================================#
# /bin/df -Th
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/loop0     ext2      3.0G  2.2G  677M  77% /
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8fb02ae414e6941aa7b258a1d5895bdfd4a790742ba511232f23ff5a543ef7c9/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/847/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/846/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/843/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/284/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/848/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/848/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a51dd5db047626030df7452831039f2a107864e03ac27bc2b477ae7ef7db8787/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/845/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/837/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/836/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/835/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/834/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/833/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/832/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/831/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/830/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/829/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/849/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/849/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5253426cb2466310d68baaae9e3f5d6995216f1cdd491bc408ec87d951f67b2e/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/860/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/859/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/858/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/857/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/856/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/854/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/852/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/850/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/830/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/829/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/862/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/862/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a5b85a3e4d99bba4ba2fcf49303b6d4e05fc1cb49dde6d95a9459a680607dacf/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/870/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/869/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/868/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/867/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/866/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/865/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/864/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/863/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/861/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/855/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/853/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/851/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/871/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/871/work,uuid=on 0 0
nsfs /run/netns/cni-1cc32ce8-8738-f73f-e5a8-ba9bfafba5cb nsfs rw 0 0
shm /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/719e9b40618e0b42ec985ef1808cddfd5dea1778dbdb8245aeb80fecbe10f77a/shm tmpfs rw,seclabel,nosuid,nodev,noexec,relatime,size=65536k,inode64 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/719e9b40618e0b42ec985ef1808cddfd5dea1778dbdb8245aeb80fecbe10f77a/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/872/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/872/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/675/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/674/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/673/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/672/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/671/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/670/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/669/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/668/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/667/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/666/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/665/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/664/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/171/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/873/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/873/work,uuid=on 0 0
overlay /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs overlay rw,seclabel,relatime,lowerdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/675/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/674/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/673/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/672/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/671/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/670/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/669/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/668/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/667/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/666/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/665/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/664/fs:/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/171/fs,upperdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/873/fs,workdir=/var/lib/rancher/rke2/agent/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/873/work,uuid=on 0 0
proc /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/proc proc rw,nosuid,nodev,noexec,relatime 0 0
tmpfs /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/dev tmpfs rw,seclabel,nosuid,size=65536k,mode=755,inode64 0 0
devpts /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/dev/pts devpts rw,seclabel,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=666 0 0
mqueue /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/dev/mqueue mqueue rw,seclabel,nosuid,nodev,noexec,relatime 0 0
sysfs /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/sys sysfs ro,seclabel,nosuid,nodev,noexec,relatime 0 0
cgroup /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9e7f89e13b626517a73d1e16bacee3e3e93eadab3ab537682b985c79331f5ae9/rootfs/sys/fs/cgroup cgroup2 ro,seclabel,nosuid,nodev,noexec,relatime 0 0
tmpfs /tmp tmpfs rw,seclabel,nosuid,nodev,nr_inodes=1048576,inode64 0 0


#==[ Command ]======================================#
# /sbin/parted -s /dev/sda unit s print
Error: Error opening /dev/sda: Operation not permitted

#==[ Command ]======================================#
# /bin/ls -lR --time-style=long-iso /dev/disk/
/dev/disk/:
total 0
drwxr-xr-x. 2 root root 680 2026-06-12 14:01 by-diskseq
drwxr-xr-x. 2 root root 540 2026-06-12 14:01 by-id
drwxr-xr-x. 2 root root 180 2026-06-12 14:01 by-label
drwxr-xr-x. 2 root root  60 2026-06-12 14:01 by-loop-inode
drwxr-xr-x. 2 root root  60 2026-06-12 10:38 by-loop-ref
drwxr-xr-x. 2 root root 160 2026-06-12 14:01 by-partlabel
drwxr-xr-x. 2 root root 160 2026-06-12 14:01 by-partuuid
drwxr-xr-x. 3 root root 220 2026-06-12 14:01 by-path
drwxr-xr-x. 2 root root 180 2026-06-12 14:01 by-uuid

/dev/disk/by-diskseq:
total 0
lrwxrwxrwx. 1 root root  9 2026-06-12 10:38 1 -> ../../sda
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 10 -> ../../loop7
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 11 -> ../../loop0
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 12 -> ../../nbd0
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 13 -> ../../nbd1
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 14 -> ../../nbd2
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 15 -> ../../nbd3
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 16 -> ../../nbd4
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 17 -> ../../nbd5
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 18 -> ../../nbd6
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 19 -> ../../nbd7
lrwxrwxrwx. 1 root root 13 2026-06-12 10:38 2 -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 2-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 2-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 2-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 2-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 2-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 2-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 20 -> ../../nbd8
lrwxrwxrwx. 1 root root 10 2026-06-12 10:38 21 -> ../../nbd9
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 22 -> ../../nbd10
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 23 -> ../../nbd11
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 24 -> ../../nbd12
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 25 -> ../../nbd13
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 26 -> ../../nbd14
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 27 -> ../../nbd15
lrwxrwxrwx. 1 root root 11 2026-06-12 12:00 44 -> ../../loop2
lrwxrwxrwx. 1 root root 11 2026-06-12 13:45 54 -> ../../loop1
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 6 -> ../../loop3
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 7 -> ../../loop4
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 8 -> ../../loop5
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 9 -> ../../loop6

/dev/disk/by-id:
total 0
lrwxrwxrwx. 1 root root 13 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 13 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1 -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-Samsung_SSD_970_EVO_Plus_2TB_S6S2NS0TB28677H_1-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 13 2026-06-12 10:38 nvme-eui.0025385b214145f7 -> ../../nvme0n1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-eui.0025385b214145f7-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-eui.0025385b214145f7-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-eui.0025385b214145f7-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-eui.0025385b214145f7-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-eui.0025385b214145f7-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 nvme-eui.0025385b214145f7-part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root  9 2026-06-12 10:38 scsi-0HP_LOGICAL_VOLUME_00000000 -> ../../sda
lrwxrwxrwx. 1 root root  9 2026-06-12 10:38 scsi-3600508b1001c077f5d6756d79fbeaedc -> ../../sda
lrwxrwxrwx. 1 root root  9 2026-06-12 10:38 scsi-SHP_LOGICAL_VOLUME_PDNLH0BRH7V61Q -> ../../sda
lrwxrwxrwx. 1 root root  9 2026-06-12 10:38 wwn-0x600508b1001c077f5d6756d79fbeaedc -> ../../sda

/dev/disk/by-label:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 COS_ACTIVE -> ../../loop0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 COS_GRUB -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 COS_OEM -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 COS_PERSISTENT -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 COS_RECOVERY -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 COS_STATE -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 HARV_LH_DEFAULT -> ../../nvme0n1p6

/dev/disk/by-loop-inode:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 259:4-806318 -> ../../loop0

/dev/disk/by-loop-ref:
total 0
lrwxrwxrwx. 1 root root 11 2026-06-12 10:38 \x2frun\x2finitramfs\x2fcos-state\x2fcOS\x2factive.img -> ../../loop0

/dev/disk/by-partlabel:
total 0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 efi -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 oem -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 part6 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 persistent -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 recovery -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 state -> ../../nvme0n1p4

/dev/disk/by-partuuid:
total 0
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 3ceb0139-a4ac-4ea5-a90d-9e68f400e0aa -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 47784fb8-3392-4bb5-b980-41ff468817a6 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 4daa16a7-088d-43bb-8adb-2bb24734fc05 -> ../../nvme0n1p6
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 9e4a0556-a2ed-4c0e-88a7-420bf1759a78 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 e26a4ea6-b646-495f-8fce-d500c317afec -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root 15 2026-06-12 10:38 fc87a514-26f0-47bf-827e-5911486a2e89 -> ../../nvme0n1p1

/dev/disk/by-path:
total 0
lrwxrwxrwx. 1 root root   9 2026-06-12 10:38 pci-0000:03:00.0-scsi-0:1:0:0 -> ../../sda
lrwxrwxrwx. 1 root root  13 2026-06-12 10:38 pci-0000:08:00.0-nvme-1 -> ../../nvme0n1
drwxr-xr-x. 7 root root 140 2026-06-12 10:37 pci-0000:08:00.0-nvme-1-part
lrwxrwxrwx. 1 root root  15 2026-06-12 10:38 pci-0000:08:00.0-nvme-1-part1 -> ../../nvme0n1p1
lrwxrwxrwx. 1 root root  15 2026-06-12 10:38 pci-0000:08:00.0-nvme-1-part2 -> ../../nvme0n1p2
lrwxrwxrwx. 1 root root  15 2026-06-12 10:38 pci-0000:08:00.0-nvme-1-part3 -> ../../nvme0n1p3
lrwxrwxrwx. 1 root root  15 2026-06-12 10:38 pci-0000:08:00.0-nvme-1-part4 -> ../../nvme0n1p4
lrwxrwxrwx. 1 root root  15 2026-06-12 10:38 pci-0000:08:00.0-nvme-1-part5 -> ../../nvme0n1p5
lrwxrwxrwx. 1 root root  15 2026-06-12 10:38 pci-0000:08:00.0-nvme-1-part6 -> ../../nvme0n1p6

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part:
total 0
drwxr-xr-x. 2 root root 160 2026-06-12 10:38 by-label
drwxr-xr-x. 2 root root 160 2026-06-12 10:38 by-partlabel
drwxr-xr-x. 2 root root 160 2026-06-12 10:38 by-partnum
drwxr-xr-x. 2 root root 160 2026-06-12 10:38 by-partuuid
drwxr-xr-x. 2 root root 160 2026-06-12 10:38 by-uuid

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-label:
total 0
lrwxrwxrwx. 1 root root 21 2026-06-12 10:38 COS_GRUB -> ../../../../nvme0n1p1
lrwxrwxrwx. 1 root root 21 2026-06-12 10:38 COS_OEM -> ../../../../nvme0n1p2
lrwxrwxrwx. 1 root root 21 2026-06-12 10:38 COS_PERSISTENT -> ../../../../nvme0n1p5
lrwxrwxrwx. 1 root root 21 2026-06-12 10:38 COS_RECOVERY -> ../../../../nvme0n1p3
lrwxrwxrwx. 1 root root 21 2026-06-12 10:38 COS_STATE -> ../../../../nvme0n1p4
lrwxrwxrwx. 1 root root 21 2026-06-12 10:38 HARV_LH_DEFAULT -> ../../../../nvme0n1p6

/dev/disk/by-path/pci-0000:08:00.0-nvme-1-part/by-partlabel:
total 0
